Place,Region,Confirmed,Deaths,Recovered,Active,Last Update
USA,USA,"312,253","8,515","15,021","288,717",4/5/20 3:00
Spain,Spain,"126,168","11,947","34,219","80,002",4/5/20 0:00
Italy,Italy,"124,632","15,362","20,996","88,274",4/4/20 17:00
New York,USA,"114,174","3,565",0,"110,609",2020-04-05 03:00:00 * CTY: Albany 293; Allegany 16; Broome 65; Cattaraugus 9; Cayuga 8; Chautauqua 14; Chemung 36; Chenango 39; Clinton 31; Columbia 61; Cortland 14; Delaware 25; Dutchess 938; Erie 945; Essex 9; Franklin 10; Fulton 9; Genesee 21; Greene 24; Hamilton 2; Herkimer 18; Jefferson 20; Lewis 2; Livingston 22; Madison 85; Monroe 512; Montgomery 13; Nassau 13346; New York 63306; Niagara 101; Oneida 86; Onondaga 349; Ontario 31; Orange 2863; Orleans 10; Oswego 30; Otsego 26; Putnam 283; Rensselaer 73; Rockland 4872; Saratoga 150; Schenectady 117; Schoharie 11; Schuyler 4; Seneca 6; Steuben 60; St. Lawrence 58; Suffolk 11370; Sullivan 193; Tioga 8; Tompkins 95; Ulster 318; unknown 0; Warren 20; Washington 17; Wayne 30; Westchester 13081; Wyoming 18; Yates 1
Germany,Germany,"96,092","1,444","26,400","68,248",2020-04-05 02:00:00 * States (not updated after 76360) Baden-Württemberg 16076; Bavaria 18571; Berlin 2993; Brandenburg 1107; Bremen 332; Hamburg 2437; Hesse 3758; Mecklenburg-Vorpommern 443; Lower Saxony 5008; North Rhine-Westphalia 17157; Rhineland-Palatinate 3331; Saarland 1073; Saxony 2304; Saxony-Anhalt 820; Schleswig-Holstein 1299; Thuringia 927; Source: tencent.com
France,France,"89,953","7,560","15,438","66,955",4/4/20 21:00
Mainland China,Mainland China,"81,638","3,326","76,799","1,513",4/4/20 9:00
Hubei,Mainland China,"67,803","3,207","63,762",834,4/4/20 2:00
Iran,Iran,"55,743","3,452","19,736","32,555",4/4/20 11:00
United Kingdom,United Kingdom,"41,903","4,313",135,"37,455",4/4/20 14:00
New Jersey,USA,"34,124",846,0,"33,278",2020-04-05 03:00:00 * CTY: Atlantic 98; Bergen 5760; Burlington 469; Camden 481; Cape May 50; Cumberland 40; Essex 3584; Gloucester 215; Hudson 3491; Hunterdon 171; Mercer 586; Middlesex 2578; Monmouth 2065; Morris 1618; Ocean 2003; Passaic 2856; Salem 25; Somerset 765; Sussex 236; Union 2916; unknown 3935; Warren 182
Turkey,Turkey,"23,934",501,786,"22,647",4/4/20 21:00
Switzerland,Switzerland,"20,505",666,"6,415","13,424",4/4/20 21:00
Belgium,Belgium,"18,431","1,283","3,247","13,901",4/4/20 11:00
Netherlands,Netherlands,"16,627","1,651",250,"14,726",4/4/20 14:00
Michigan,USA,"14,225",540,0,"13,685",2020-04-05 03:00:00 * CTY: Allegan 10; Antrim 4; Arenac 3; Barry 5; Bay 24; Berrien 56; Branch 10; Calhoun 34; Cass 6; Charlevoix 7; Cheboygan 7; Chippewa 1; Clare 1; Clinton 54; Crawford 1; Delta 5; Dickinson 1; Eaton 53; Emmet 7; Genesee 464; Gladwin 3; Gogebic 3; Grand Traverse 12; Gratiot 4; Hillsdale 37; Houghton 2; Huron 4; Ingham 168; Ionia 6; Iosco 2; Isabella 10; Jackson 81; Kalamazoo 45; Kalkaska 8; Kent 153; Lapeer 27; Leelanau 1; Lenawee 27; Livingston 129; Luce 1; Mackinac 2; Macomb 1838; Manistee 4; Marquette 11; Mecosta 4; Midland 17; Missaukee 1; Monroe 101; Montcalm 13; Muskegon 31; Newaygo 2; Oakland 2785; Oceana 3; Ogemaw 2; Osceola 4; Oscoda 2; Other 188; Otsego 22; Ottawa 39; Out of State 83; Presque Isle 0; Roscommon 2; Saginaw 103; Sanilac 13; Schoolcraft 0; Shiawassee 22; St. Clair 85; St. Joseph 9; Tuscola 20; unknown 64; Van Buren 12; Washtenaw 501; Wayne 2804; Wayne--Detroit 3958; Wexford 4
Canada,Canada,"14,018",233,"2,772","11,013",2020-04-05 02:00:00 * Completed Tests: 320305807. Quebec 6997; Ontario 3630; British Columbia 1203; Alberta 1181; Nova Scotia 236; Saskatchewan 231; Newfoundland 203; Manitoba 194; New Brunswick 98; Prince Edward Island 22; Yukon 6; Northwest Territories 4; Yukon 6; CDN 13
California,USA,"13,904",324,0,"13,580",2020-04-05 03:00:00 * CTY: Alameda 537; Alpine 1; Amador 3; Butte 11; Calaveras 4; Colusa 2; Contra Costa 353; Del Norte 2; El Dorado 22; Fresno 103; Glenn 2; Humboldt 44; Imperial 55; Inyo 10; Kern 210; Kings 5; Los Angeles 5304; Madera 30; Marin 137; Mendocino 4; Merced 19; Mono 19; Monterey 62; Napa 20; Nevada 31; Orange 786; Placer 101; Plumas 3; Riverside 665; Sacramento 390; San Benito 23; San Bernardino 372; San Diego 1209; San Francisco 529; San Joaquin 189; San Luis Obispo 93; San Mateo 538; Santa Barbara 168; Santa Clara 1148; Santa Cruz 62; Shasta 17; Siskiyou 3; Solano 73; Sonoma 105; Stanislaus 65; Sutter 16; Tehama 1; Tulare 107; Tuolumne 2; unknown 0; Ventura 203; Yolo 37; Yuba 9
Louisiana,USA,"12,496",409,0,"12,087",2020-04-05 03:00:00 * CTY: Acadia 65; Allen 39; Ascension 284; Assumption 56; Avoyelles 36; Beauregard 15; Bienville 10; Bossier 126; Caddo 598; Calcasieu 135; Caldwell 3; Catahoula 9; Claiborne 20; Concordia 5; De Soto 71; East Baton Rouge 621; East Carroll 1; East Feliciana 22; Evangeline 19; Franklin 19; Grant 9; Iberia 68; Iberville 119; Jackson 1; Jefferson 3008; Jefferson Davis 9; Lafayette 229; Lafourche 217; La Salle 4; Lincoln 17; Livingston 64; Madison 1; Morehouse 9; Natchitoches 15; Orleans 3966; Ouachita 176; Parish Under Investigation 31; Plaquemines 86; Pointe Coupee 16; Rapides 97; Red River 2; Richland 9; Sabine 4; St. Bernard 239; St. Charles 252; St. Helena 4; St. James 150; St. John the Baptist 338; St. Landry 45; St. Martin 64; St. Mary 65; St. Tammany 532; Tangipahoa 131; Terrebonne 143; Union 19; Vermilion 15; Vernon 11; Washington 75; Webster 42; West Baton Rouge 40; West Feliciana 18; Winn 2
Austria,Austria,"11,781",186,"2,507","9,088",4/4/20 11:00
Massachusetts,USA,"11,736",216,0,"11,520",2020-04-05 03:00:00 * CTY: Barnstable 330; Berkshire 253; Bristol 601; Dukes and Nantucket 16; Essex 1400; Franklin 95; Hampden 733; Hampshire 125; Middlesex 2468; Norfolk 1199; Plymouth 898; Suffolk 2429; unknown 274; Worcester 915
Florida,USA,"11,545",195,0,"11,350",2020-04-05 03:00:00 * CTY: Alachua 116; Baker 11; Bay 23; Bradford 6; Brevard 72; Broward 1765; Calhoun 3; Charlotte 46; Citrus 34; Clay 74; Collier 221; Columbia 10; Desoto 11; Dixie 1; Duval 387; Escambia 118; Flagler 29; Franklin 1; Gadsden 4; Glades 4; Gulf 1; Hardee 1; Hendry 6; Hernando 40; Highlands 30; Hillsborough 497; Holmes 1; Indian River 50; Jackson 4; Jefferson 1; Lake 95; Lee 348; Leon 42; Levy 2; Madison 6; Manatee 129; Marion 42; Martin 53; Miami-Dade 3890; Monroe 42; Nassau 21; Okaloosa 59; Okeechobee 3; Orange 657; Osceola 216; Palm Beach 954; Pasco 90; Pinellas 342; Polk 142; Putnam 18; Santa Rosa 50; Sarasota 129; Seminole 178; St. Johns 132; St. Lucie 76; Sumter 73; Suwannee 17; Union 1; unknown 10; Volusia 134; Wakulla 5; Walton 21; Washington 1
Portugal,Portugal,"10,524",266,75,"10,183",4/4/20 14:00
Pennsylvania,USA,"10,507",139,0,"10,368",2020-04-05 03:00:00 * CTY: Adams 21; Allegheny 552; ​Armstrong 12; Beaver 69; Bedford 4; Berks 235; Blair 5; Bradford 10; Bucks 580; Butler 84; Cambria 6; Cameron 1; ​Carbon 46; Centre 39; Chester 250; Clarion 4; ​Clearfield 7; Clinton 1; Columbia 20; Crawford 5; Cumberland 54; Dauphin 99; Delaware 616; Erie 19; Fayette 23; Forest 2; Franklin 27; Greene 12; Huntingdon 4; Indiana 9; Juniata 7; Lackawanna 146; Lancaster 291; Lawrence 22; Lebanon 87; Lehigh 804; Luzerne 648; Lycoming 10; Mckean 1; Mercer 14; Mifflin 4; Monroe 484; Montgomery 982; Montour 19; Northampton 588; Northumberland 9; Perry 5; Philadelphia 3008; Pike 97; Potter 3; Schuylkill 77; Snyder 6; ​Somerset 3; Sullivan 1; Susquehanna 5; Tioga 3; Union 5; Venango 3; Warren 1; Washington 46; Wayne 28; Westmoreland 135; Wyoming 5; York 144
Illinois,USA,"10,360",245,0,"10,115",2020-04-05 03:00:00 * CTY: Adams 3; Bond 3; Bureau 3; Carroll 4; Champaign 55; Christian 17; Clark 2; Clinton 10; Cook 7439; Crawford 2; Cumberland 1; DeKalb 19; De Witt 1; Douglas 9; DuPage 590; Effingham 1; Fayette 2; Ford 1; Franklin 1; Grundy 9; Henry 7; Iroquois 4; Jackson 10; Jasper 2; Jefferson 2; Jersey 1; Jo Daviess 4; Kane 207; Kankakee 68; Kendall 47; Knox 1; Lake 689; La Salle 7; Lee 2; Livingston 6; Logan 1; Macon 5; Macoupin 4; Madison 47; Marion 3; Marshall 1; Mason 1; Massac 1; McHenry 122; McLean 40; Menard 1; Mercer 1; Monroe 9; Montgomery 2; Morgan 6; Moultrie 1; Ogle 4; Peoria 11; Piatt 1; Pike 1; Randolph 20; Rock Island 29; Saline 1; Sangamon 25; St. Clair 80; Stephenson 3; Tazewell 10; unknown 53; Vermilion 5; Washington 1; Whiteside 15; Will 582; Williamson 3; Winnebago 36; Woodford 6
South Korea,South Korea,"10,156",177,"6,325","3,654",4/4/20 11:00
Brazil,Brazil,"9,056",359,127,"8,570",2020-04-04 01:00:00 * States Acre 46 Amazonas 260 Amapá 19 Pará 50 Rondônia 10 Roraima 30 Tocantins 12 Alagoas 22 Bahia 282 Ceara 627 Maranhão 81 Paraíba 29 Pernambuco 136 Piauí 21 Rio Grande do Norte 176 Sergipe 25 Espírito Santo 139 Minas Gerais 397 Rio de Janeiro 1074 São Paulo 4048 Distrito Federal 402 Goiás 88 Mato Grosso do Sul 60 Mato Grosso 44 Paraná 301 Rio Grande do Sul 396 Santa Catarina 281. Source: @HeidyBello
Israel,Israel,"7,851",44,427,"7,380",4/4/20 21:00
Washington,USA,"7,632",318,0,"7,314",2020-04-05 03:00:00 * CTY: Adams 23; Asotin 2; Benton 151; Chelan 24; Clallam 8; Clark 137; Columbia 1; Cowlitz 18; Douglas 10; Ferry 1; Franklin 49; Grant 80; Grays Harbor 3; Island 130; Jefferson 20; King 2898; Kitsap 99; Kittitas 10; Klickitat 9; Lewis 13; Lincoln 1; Mason 14; Okanogan 7; Pend Oreille 1; Pierce 620; San Juan 7; Skagit 161; Skamania 1; Snohomish 1503; Spokane 209; Stevens 5; Thurston 64; unknown 807; Wahkiakum 1; Walla Walla 9; Whatcom 199; Whitman 11; Yakima 326
Texas,USA,"6,872",122,0,"6,750",2020-04-05 03:00:00 * CTY: Anderson 1; Andrews 1; Angelina 10; Aransas 1; Atascosa 2; Austin 4; Bastrop 10; Bell 58; Bexar 384; Blanco 2; Bowie 17; Brazoria 144; Brazos 75; Brown 6; Burleson 2; Burnet 4; Caldwell 3; Calhoun 11; Cameron 62; Camp 1; Cass 4; Castro 11; Chambers 11; Cherokee 6; Clay 1; Collin 268; Colorado 2; Comal 21; Comanche 2; Coryell 4; Crane 2; Dallas 1105; Dawson 5; Deaf Smith 3; Denton 288; DeWitt 6; Donley 5; Eastland 3; Ector 22; Ellis 29; El Paso 106; El Paso--Fort Bliss 7; Erath 9; Falls 1; Fannin 2; Fayette 10; Fort Bend 268; Franklin 1; Gaines 1; Galveston 222; Gillespie 2; Goliad 1; Gonzales 1; Gray 5; Grayson 12; Gregg 16; Grimes 3; Guadalupe 26; Hale 6; Hardin 15; Harris--Houston 690; Harris--Non Houston 594; Harrison 6; Hays 50; Hemphill 1; Henderson 2; Hidalgo 86; Hill 5; Hockley 7; Hood 9; Hopkins 4; Hunt 8; Hutchinson 2; Jackson 3; Jasper 3; Jefferson 58; Jim Wells 2; Johnson 21; Karnes 2; Kaufman 10; Kendall 9; Kerr 2; Kleberg 2; Lamar 5; Lamb 1; Lampasas 1; Lavaca 2; Lee 2; Leon 2; Liberty 5; Limestone 3; Live Oak 3; Llano 3; Lubbock 151; Lynn 3; Martin 1; Mason 1; Matagorda 39; Maverick 4; McLennan 50; Medina 3; Midland 24; Milam 2; Montague 1; Montgomery 142; Moore 6; Morris 1; Nacogdoches 16; Navarro 5; Newton 1; Nueces 50; Oldham 2; Orange 7; Palo Pinto 1; Panola 4; Parker 6; Polk 7; Potter 40; Randall 34; Reeves 1; Robertson 2; Rockwall 11; Rusk 12; San Augustine 4; San Jacinto 1; San Patricio 4; Shelby 12; Smith 57; Starr 5; Swisher 1; Tarrant 404; Taylor 27; Terry 4; Titus 1; Tom Green 20; Travis 460; Trinity 2; Tyler 2; Upshur 3; Uvalde 4; Val Verde 5; Van Zandt 4; Victoria 32; Walker 8; Waller 8; Washington 17; Webb 98; Wharton 9; Wichita 46; Willacy 5; Williamson 76; Wilson 6; Wise 3; Wood 1; Young 3
Sweden,Sweden,"6,443",373,205,"5,865",4/4/20 14:00
Georgia,USA,"6,383",208,0,"6,175",2020-04-05 03:00:00 * CTY: Appling 5; Bacon 6; Baker 5; Baldwin 11; Banks 3; Barrow 25; Bartow 160; Ben Hill 4; Berrien 3; Bibb 36; Bleckley 1; Brooks 5; Bryan 15; Bulloch 5; Burke 9; Butts 10; Calhoun 15; Camden 6; Candler 1; Carroll 158; Catoosa 6; Chambers 0; Charlton 1; Chatham 81; Chattahoochee 2; Chattooga 3; Cherokee 120; Clarke 62; Clay 7; Clayton 235; Clinch 2; Cobb 453; Coffee 15; Colquitt 49; Columbia 36; Cook 1; Coweta 64; Crisp 28; Dade 1; Dawson 16; Decatur 16; DeKalb 539; Dodge 5; Dooly 15; Dougherty 685; Douglas 84; Early 64; Effingham 9; Elbert 1; Emanuel 1; Fannin 8; Fayette 66; Floyd 80; Forsyth 71; Franklin 5; Fulton 959; Gilmer 1; Glynn 28; Gordon 23; Grady 3; Greene 12; Gwinnett 400; Habersham 2; Hall 117; Haralson 10; Harris 6; Hart 3; Heard 2; Henry 167; Houston 59; Irwin 6; Jackson 15; Jasper 4; Jeff Davis 0; Jefferson 3; Jenkins 2; Johnson 2; Jones 6; Lamar 7; Lanier 1; Laurens 15; Lee 134; Liberty 10; Lincoln 5; Long 1; Lowndes 37; Lumpkin 9; Macon 4; Madison 7; Marion 2; Mcduffie 6; Mcintosh 2; Meriwether 11; Miller 10; Mitchell 53; Monroe 7; Morgan 2; Murray 9; Muscogee 35; Newton 52; Oconee 24; Oglethorpe 1; Paulding 50; Peach 10; Pickens 9; Pierce 16; Pike 5; Polk 18; Pulaski 7; Putnam 2; Quitman 1; Rabun 3; Randolph 18; Richmond 51; Rockdale 75; Schley 6; Screven 2; Seminole 8; Spalding 26; Stephens 6; Stewart 1; Sumter 83; Talbot 3; Tattnall 3; Taylor 2; Telfair 4; Terrell 57; Thomas 26; Tift 34; Toombs 5; Towns 1; Troup 33; Turner 12; Twiggs 2; Union 1; unknown 88; Upson 12; Walker 3; Walton 18; Ware 18; Warren 5; Washington 5; Wayne 1; Webster 1; Wheeler 1; White 4; Whitfield 16; Wilcox 2; Wilkes 3; Wilkinson 2; Worth 36
Norway,Norway,"5,550",62,32,"5,456",4/4/20 17:00
Australia,Australia,"5,550",30,701,"4,819",4/4/20 11:00
Connecticut,USA,"5,276",165,0,"5,111",2020-04-05 03:00:00 * CTY: Fairfield 2824; Hartford 726; Litchfield 182; Middlesex 100; New Haven 1024; New London 57; Tolland 91; unknown 241; Windham 31
Russia,Russia,"4,731",43,333,"4,355",4/4/20 11:00
Ireland,Ireland,"4,604",137,25,"4,442",4/4/20 21:00
Colorado,USA,"4,565",126,0,"4,439",2020-04-05 03:00:00 * CTY: Adams 320; Alamosa 4; Arapahoe 552; Archuleta 1; Baca 9; Boulder 154; Broomfield 44; Chaffee 21; Clear Creek 6; Costilla 3; Crowley 1; Custer 2; Delta 4; Denver 769; Douglas 209; Eagle 333; Elbert 9; El Paso 406; Fremont 3; Garfield 45; Grand 4; Gunnison 90; Hinsdale 1; Huerfano 1; Jefferson 483; Kit Carson 5; Lake 3; La Plata 25; Larimer 144; Las Animas 1; Lincoln 1; Logan 8; Mesa 20; Mineral 2; Moffat 3; Montezuma 6; Montrose 31; Morgan 16; Otero 3; Ouray 2; Park 5; Phillips 3; Pitkin 38; Pueblo 36; Rio Blanco 1; Rio Grande 5; Routt 29; Saguache 3; San Miguel 9; Summit 50; Teller 11; unknown 204; Washington 1; Weld 424; Yuma 2
Czech Republic,Czech Republic,"4,472",59,78,"4,335",4/5/20 0:00
Chile,Chile,"4,161",27,528,"3,606",2020-04-04 17:00:00 * Arica 12; Tarapaca 17; Antofagasta 55; Atacama 5; Coquimbo 44; Valparaiso 185; Metropolitana 1957; O'Higgins 38; Maule 97; Ñuble 401; Biobio 347; Araucania 477; Los Rios 89; Los Lagos 259; Aysen 6; Magallanes 172.Source: @SouthernVOID
Denmark,Denmark,"4,077",161,"1,283","2,633",4/4/20 14:00
