Place,Region,Confirmed,Deaths,Recovered,Active,Last Update
Indiana,USA,"3,953",116,0,"3,837",2020-04-05 03:00:00 * CTY: Adams 2; Allen 59; Bartholomew 45; Benton 0; Blackford 2; Boone 50; Brown 4; Carroll 3; Cass 4; Clark 61; Clay 3; Clinton 3; Crawford 5; Daviess 0; Dearborn 30; Decatur 79; De Kalb 3; Delaware 33; Dubois 4; Elkhart 31; Fayette 14; Floyd 41; Fountain 2; Franklin 50; Fulton 2; Gibson 4; Grant 15; Greene 9; Hamilton 265; Hancock 57; Harrison 28; Hendricks 163; Henry 8; Howard 27; Huntington 5; Jackson 28; Jasper 15; Jay 2; Jefferson 5; Jennings 35; Johnson 153; Knox 5; Kosciusko 11; LaGrange 4; Lake 313; La Porte 19; Lawrence 36; Madison 72; Marion 1570; Marshall 4;  Martin 1; Miami 8; Monroe 45; Montgomery 14; Morgan 60; Newton 1; Noble 9; Ohio 1; Orange 5; Owen 13; Parke 2; Porter 51; Posey 5; Putnam 14; Randolph 5; Ripley 51; Rush 10; Scott 7; Shelby 32; Spencer 1; Starke 2; Steuben 4; St. Joseph 89; Sullivan 3; Switzerland 7; Tippecanoe 28; Tipton 6; Union 2; Vanderburgh 35; Verm. 2; Vigo 10; Wabash 1; Warren 2; Warrick 12; Washington 16; Wayne 6; Wells 2; White 3; Whitley 5
Ohio,USA,"3,739",102,0,"3,637",2020-04-05 03:00:00 * CTY: Adam 1; Allen 15; Ashland 3; Ashtabula 11; Athens 3; Auglaize 6; Belmont 17; Brown 3; Butler 59; Carroll 8; Champaign 5; Clark 7; Clermont 20; Clinton 7; Columbiana 36; Coshocton 8; Crawford 7; Cuyahoga 781; Darke 28; Defiance 7; Delaware 69; Erie 6; Fairfield 36; Fayette 2; Franklin 557; Fulton 5; Gallia 4; Geauga 38; Greene 11; Guernsey 1; Hamilton 288; Hancock 9; Hardin 1; Highland 4; Holmes 1; Huron 6; Jefferson 14; Knox 6; Lake 76; Lawrence 7; Licking 50; Logan 3; Lorain 105; Lucas 272; Madison 15; Mahoning 250; Marion 12; Medina 74; Mercer 6; Miami 69; Montgomery 69; Morrow 3; Muskingum 4; Ottawa 5; Perry 3; Pickaway 20; Pike 1; Portage 74; Preble 4; Richland 14; Ross 4; Sandusky 5; Seneca 5; Shelby 10; Stark 92; Summit 184; Trumbull 90; Tuscarawas 19; Union 7; Van Wert 2; Warren 35; Washington 6; Wayne 25; Williams 1; Wood 23; Wyandot 5
Poland,Poland,"3,627",79,116,"3,432",4/4/20 17:00
Romania,Romania,"3,613",141,329,"3,143",4/4/20 11:00
India,India,"3,588",86,229,"3,273",4/4/20 20:00
Malaysia,Malaysia,"3,483",57,915,"2,511",4/4/20 11:00
Ecuador,Ecuador,"3,465",172,100,"3,193",4/4/20 21:00
Tennessee,USA,"3,322",50,0,"3,272",2020-04-05 03:00:00 * CTY: Anderson 10; Bedford 8; Benton 4; Bledsoe 2; Blount 34; Bradley 21; Campbell 5; Cannon 4; Carroll 6; Carter 3; Cheatham 12; Chester 6; Claiborne 2; Clay 1; Cocke 1; Coffee 4; Cumberland 23; Davidson 741; Decatur 0; Dekalb 5; Dickson 22; Dyer 7; Fayette 18; Fentress 1; Franklin 12; Gibson 8; Giles 3; Grainger 3; Greene 16; Grundy 12; Hamblen 4; Hamilton 71; Hardeman 6; Hardin 2; Hawkins 9; Haywood 2; Henry 4; Hickman 1; Houston 2; Humphreys 3; Jackson 3; Jefferson 6; Johnson 2; Knox 99; Lauderdale 2; Lawrence 3; Lewis 2; Lincoln 5; Loudon 13; Macon 7; Madison 19; Marion 16; Marshall 4; Maury 21; McMinn 3; McNairy 3; Meigs 2; Monroe 6; Montgomery 46; Morgan 4; Obion 2; Out-of-state 218; Overton 2; Perry 3; Polk 3; Putnam 52; Rhea 0; Roane 5; Robertson 51; Rutherford 140; Scott 3; Sequatchie 2; Sevier 13; Shelby 689; Smith 3; Stewart 1; Sullivan 18; Sumner 301; Tipton 31; Trousdale 7; Unicoi 1; Union 1; unknown 63; Warren 1; Washington 22; Wayne 2; Weakley 1; White 2; Williamson 239; Wilson 82
Maryland,USA,"3,172",54,0,"3,118",2020-04-05 03:00:00 * CTY: Allegany 3; Anne Arundel 289; Baltimore 491; Baltimore City 343; Calvert 33; Caroline 4; Carroll 134; Cecil 33; Charles 95; Dorchester 1; Frederick 120; Garrett 3; Harford 44; Howard 180; Kent 5; Montgomery 640; Prince George's 653; Queen Anne's 13; Somerset 4; St. Mary's 34; Talbot 6; Washington 29; Wicomico 8; Worcester 7
Japan,Japan,"3,139",77,514,"2,548",4/5/20 0:00
Philippines,Philippines,"3,094",144,57,"2,893",4/4/20 11:00
Pakistan,Pakistan,"2,818",41,131,"2,646",4/4/20 21:00
Luxembourg,Luxembourg,"2,729",31,500,"2,198",4/4/20 17:00
North Carolina,USA,"2,549",35,0,"2,514",2020-04-05 03:00:00 * CTY: Alamance 18; Alexander 2; Alleghany 2; Anson 3; Ashe 1; Beaufort 9; Bertie 7; Bladen 1; Brunswick 24; Buncombe 31; Burke 18; Cabarrus 69; Caldwell 11; Carteret 16; Caswell 2; Catawba 22; Chatham 21; Cherokee 11; Chowan 1; Clay 3; Cleveland 16; Columbus 6; Craven 14; Cumberland 45; Currituck 2; Dare 5; Davidson 53; Davie 16; Duplin 5; Durham 182; Edgecombe 5; Forsyth 88; Franklin 14; Gaston 47; Gates 1; Granville 24; Greene 6; Guilford 94; Halifax 10; Harnett 24; Haywood 2; Henderson 25; Hertford 4; Hoke 10; Iredell 42; Jackson 2; Johnston 33; Lee 3; Lenoir 7; Lincoln 9; Macon 1; Martin 3; McDowell 9; Mecklenburg 650; Mitchell 2; Montgomery 10; Moore 14; Nash 21; New Hanover 44; Northampton 40; Onslow 17; Orange 52; Pamlico 3; Pasquotank 8; Pender 1; Perquimans 1; Person 4; Pitt 35; Polk 6; Randolph 26; Robeson 5; Rockingham 5; Rowan 46; Rutherford  12; Sampson 2; Scotland 2; Stanly 7; Stokes 6; Surry 3; Swain 1; Transylvania 5; Union 67; Vance 10; Wake 302; Warren 2; Washington 3; Watauga 8; Wayne 12; Wilkes 4; Wilson 28; Yadkin 6
Virginia,USA,"2,407",52,0,"2,355",2020-04-05 03:00:00 * CTY: Accomack 8; Albemarle 27; Alexandria 68; Alleghany 2; Amelia 6; Amherst 6; Arlington 150; Augusta 7; Bedford 4; Botetourt 14; Bristol 1; Brunswick 1; Buckingham 4; Buena Vista City 1; Campbell 2; Caroline 1; Carroll 1; Charke 0; Charles City 4; Charlotte 1; Charlottesville 21; Chesapeake 65; Chesterfield 106; Clarke 2; Covington 1; Culpeper 8; Cumberland 2; Danville 12; Emporia 2; Fairfax 387; Fairfax City 0; Fauquier 10; Fluvanna 5; Franklin 10; Franklin City 4; Frederick 24; Fredericksburg 7; Galax 1; Gloucester 9; Goochland 10; Greene 2; Greensville 4; Halifax 1; Hampton 39; Hanover 12; Harrisonburg 22; Henrico 174; Henry 3; Hopewell 9; Isle of Wight 18; James City 111; King and Queen 1; King George 8; King William 1; Lancaster 1; Lee 2; Lexington 3; Loudoun 150; Louisa 13; Lynchburg 10; Madison 2; Manassas City 14; Manassas Park 2; Mathews 2; Mecklenburg 8; Montgomery 6; Nelson 2; New Kent 8; Newport News 48; Norfolk 55; Northampton 2; Northumberland 3; Nottoway 1; Orange 5; Page 2; Petersburg 10; Pittsylvania 2; Poquoson 3; Portsmouth 26; Powhatan 4; Prince Edward 3; Prince George 16; Prince William 159; Pulaski 1; Radford 1; Richmond 0; Richmond City 96; Roanoke 5; Roanoke City 10; Rockbridge 3; Rockingham 15; Salem 1; Shenandoah 10; Smyth 2; Southampton 5; Spotsylvania 18; Stafford 38; Staunton 1; Suffolk 20; Surry 3; Sussex 3; Tazewell 2; Virginia Beach 160; Warren 4; Washington 3; Waynesboro 2; Westmoreland 2; Williamsburg 10; Winchester 10; Wise 0; Wythe 2; York 19
Missouri,USA,"2,345",43,0,"2,302",2020-04-05 03:00:00 * CTY: Adair 10; Atchison 1; Barry 1; Bates 3; Benton 3; Bollinger 1; Boone 75; Buchanan 8; Butler 2; Caldwell 1; Callaway 18; Camden 21; Cape Girardeau 16; Carter 4; Cass 22; Cedar 5; Chariton 4; Christian 16; Clark 1; Clay 32; Clinton 7; Cole 28; Cooper 2; Crawford 2; DeKalb 1; Dunklin 7; Franklin 24; Gasconade 2; Greene 64; Harrison 2; Henry 1; Howell 1; Jackson 135; Jasper 9; Jefferson 69; Johnson 29; Joplin 2; Kansas City 172; Lafayette 26; Lincoln 16; Livingston 1; Macon 3; Maries 2; McDonald 2; Moniteau 2; Montgomery 4; Morgan 1; New Madrid 1; Newton 6; Nodaway 1; Osage 2; Pemiscot 3; Perry 22; Pettis 2; Phelps 1; Pike 2; Platte 14; Pulaski 10; Ralls 1; Randolph 7; Ray 3; Reynolds 2; Ripley 2; Saline 2; Scott 7; Shelby 1; St. Charles 151; Ste. Genevieve 6; St. Francois 15; St. Louis 864; St. Louis City 328; Stoddard 7; Stone 2; Taney 5; TBD 3; Texas 1; unknown 0; Warren 7; Webster 3; Worth 0; Wright 6
Saudi Arabia,Saudi Arabia,"2,179",29,420,"1,730",4/4/20 14:00
Wisconsin,USA,"2,128",60,0,"2,068",2020-04-05 03:00:00 * CTY: Adams 1; Ashland 1; Barron 3; Bayfield 3; Brown 27; Buffalo 2; Calumet 3; Chippewa 16; Clark 6; Columbia 19; Crawford 1; Dane 269; Dodge 14; Door 2; Douglas 7; Dunn 5; Eau Claire 17; Fond du Lac 36; Grant 2; Green 8; Iowa 3; Iron 1; Jackson 3; Jefferson 13; Juneau 5; Kenosha 93; La Crosse 21; Manitowoc 1; Marathon 11; Marinette 2; Marquette 2; Menominee 1; Milwaukee 1069; Monroe 5; Oconto 1; Oneida 3; Outagamie 20; Ozaukee 53; Pepin 0; Pierce 7; Portage 3; Racine 48; Richland 3; Rock 26; Rusk 1; Sauk 18; Shawano 1; Sheboygan 21; St. Croix 7; Trempealeau 1; unknown 0; Vilas 3; Walworth 16; Washington 55; Waukesha 147; Waupaca 2; Winnebago 18; Wood 2
Indonesia,Indonesia,"2,092",191,150,"1,751",4/4/20 11:00
Thailand,Thailand,"2,067",20,612,"1,435",4/4/20 11:00
Arizona,USA,"2,019",52,0,"1,967",2020-04-05 03:00:00 * CTY: Apache 20; Cochise 7; Coconino 147; Gila 3; Graham 3; Greenlee 1; La Paz 2; Maricopa 1171; Mohave 12; Navajo 177; Pima 326; Pinal 89; Santa Cruz 4; unknown 0; Yavapai 43; Yuma 14
South Carolina,USA,"1,917",40,0,"1,877",2020-04-05 03:00:00 * CTY: Abbeville 6; Aiken 24; Allendale 2; Anderson 68; Bamberg 5; Barnwell 2; Beaufort 148; Berkeley 45; Calhoun 4; Charleston 274; Cherokee 2; Chester 12; Chesterfield 13; Clarendon 45; Colleton 9; Darlington 19; Dillon 1; Dorchester 45; Edgefield 5; Fairfield 12; Florence 35; Georgetown 17; Greenville 183; Greenwood 10; Hampton 1; Horry 63; Jasper 9; Kershaw 141; Lancaster 39; Laurens 6; Lee 16; Lexington 95; Marion 2; Marlboro 3; McCormick 1; Newberry 8; Oconee 8; Orangeburg 26; Pickens 17; Richland 242; Saluda 4; Spartanburg 72; Sumter 79; Union 9; Williamsburg 9; York 81
Finland,Finland,"1,882",20,300,"1,562",4/4/20 11:00
Panama,Panama,"1,801",46,13,"1,742",4/5/20 2:00
Peru,Peru,"1,746",73,914,759,2020-04-04 20:00:00 * Lima 1257; Loreto 106; Callao 64; Lambayeque 55; La Libertad 50; Cusco 48; Arequipa 37; Piura 27; Junin 25; Tumbes 20; Ancash 18; Ica 9; San Martin 8; Cajamarca 6; Huanuco 6; Tacna 3; Madre de Dios 2; Pasco 2; Apurimac 1; Ayacucho 1; Huancavelica 1. Source: @SouthernVOID
Nevada,USA,"1,742",46,0,"1,696",2020-04-05 03:00:00 * CTY: Carson City 10; Clark 1418; Douglas 7; Elko 8; Humboldt 9; Lyon 3; Nye 7; unknown 34; Washoe 245; White Pine 1
Mexico,Mexico,"1,688",60,633,995,4/4/20 11:00
Greece,Greece,"1,673",68,61,"1,544",2020-04-04 17:00:00 * Attica 641; Aegean Islands 9; Thrace 24; Macedonia 122; Epirus 7; Thessaly 14; Peloponesse 78; Dodecanese 2; Central Greece 6; Crete 12; Ionian Islands 7; Cyclades 1; Undefined Location 631; Cruize Ship 119; . Source: @bikerboyGR
Alabama,USA,"1,633",44,0,"1,589",2020-04-05 03:00:00 * CTY: Autauga 12; Baldwin 29; Barbour 2; Bibb 4; Blount 10; Bullock 2; Butler 1; Calhoun 21; Chambers 87; Cherokee 6; Chilton 15; Choctaw 4; Clarke 7; Clay 9; Cleburne 7; Coffee 7; Colbert 5; Conecuh 2; Coosa 6; Covington 4; Crenshaw 2; Cullman 15; Dale 2; Dallas 7; DeKalb 13; Elmore 19; Escambia 2; Etowah 27; Fayette 1; Franklin 6; Greene 5; Hale 3; Henry 2; Houston 14; Jackson 13; Jefferson 376; Lamar 3; Lauderdale 16; Lawrence 4; Lee 104; Limestone 31; Lowndes 3; Macon 5; Madison 126; Marengo 8; Marion 17; Marshall 17; Mobile 114; Monroe 5; Montgomery 63; Morgan 24; Perry 1; Pickens 12; Pike 10; Randolph 11; Russell 6; Shelby 127; St. Clair 25; Sumter 6; Talladega 16; Tallapoosa 20; Tuscaloosa 44; Walker 49; Washington 5; Wilcox 11; Winston 3
Serbia,Serbia,"1,624",44,0,"1,580",4/4/20 17:00
South Africa,South Africa,"1,585",9,95,"1,481",4/4/20 21:00
Dominican Republic,Dominican Republic,"1,578",77,17,"1,484",4/5/20 2:00
Guangdong,Mainland China,"1,516",8,"1,378",130,4/4/20 2:00
United Arab Emirates,United Arab Emirates,"1,505",10,125,"1,370",4/4/20 17:00
Mississippi,USA,"1,455",35,0,"1,420",2020-04-05 03:00:00 * CTY: Adams 16; Alcorn 6; Amite 6; Attala 14; Benton 5; Bolivar 34; Calhoun 4; Carroll 5; Chickasaw 15; Choctaw 8; Claiborne 1; Clarke 5; Clay 7; Coahoma 27; Copiah 12; Covington 4; DeSoto 118; Forrest 34; Franklin 4; George 4; Grenada 4; Hancock 30; Harrison 70; Hinds 140; Holmes 17; Humphreys 4; Itawamba 3; Jackson 79; Jasper 3; Jefferson 2; Jones 9; Kemper 4; Lafayette 21; Lamar 13; Lauderdale 61; Lawrence 4; Leake 8; Lee 28; Leflore 22; Lincoln 14; Lowndes 13; Madison 67; Marion 6; Marshall 20; Monroe 12; Montgomery 10; Neshoba 6; Newton 6; Noxubee 5; Oktibbeha 24; Panola 10; Pearl River 43; Perry 13; Pike 23; Pontotoc 12; Prentiss 9; Quitman 5; Rankin 66; Scott 17; Sharkey 2; Simpson 5; Smith 6; Sunflower 18; Tallahatchie 2; Tate 14; Tippah 31; Tishomingo 1; Tunica 15; Union 6; Walthall 12; Warren 3; Washington 31; Wayne 2; Webster 11; Wilkinson 25; Winston 11; Yalobusha 9; Yazoo 19
Argentina,Argentina,"1,451",43,279,"1,129",2020-04-05 00:00:00 * CABA 407; Buenos Aires 364; Santa Fe 165; Cordoba 134; Chaco 115; Tierra del Fuego 72; Neuquen 33; Mendoza 27; Corrientes 22; Santa Cruz 22; Tucuman 22; Entre Rios 18; Rio Negro 15; San Luis 10; La Rioja 6; Jujuy 5; Santiago del Estero 4; La Pampa 3; Misiones 3; Salta 3; San Juan 1. Source: @SouthernVOID
Utah,USA,"1,429",8,0,"1,421",2020-04-05 03:00:00 * CTY: Box Elder 10; Cache 16; Carbon 1; Central Utah 3; Davis 137; Duchesne 1; Emery 1; Garfield 1; Grand 1; Iron 12; Kane 1; Salt Lake 650; San Juan 5; Summit 230; Tooele 17; Uintah 1; Unassigned Bear River 1; Unassigned Southwest 0; Utah 186; Wasatch 70; Washington 22; Weber-Morgan 63
Iceland,Iceland,"1,417",4,396,"1,017",4/4/20 17:00
Qatar,Qatar,"1,325",3,109,"1,213",4/4/20 17:00
Henan,Mainland China,"1,276",22,"1,251",3,3/29/20 2:00
Colombia,Colombia,"1,267",25,55,"1,187",2020-04-04 01:00:00 * States Bogotá D.C. 587 Cundinamarca 44 Antioquia 146 Valle del Cauca 165 Bolívar 45 Atlántico 47 Magdalena 12 Cesar 16 Sucre 1 La Guajira 1 Córdoba 2 Norte de Santander 25 Santander 12 Cauca 12 Caldas 16 Risaralda 37 Quindío 23 Huila 32 Tolima 15 Meta 13 Casanare 2 San Andrés y Providencia 2 Nariño 6 Boyacá 6. Source: @HeidyBello
Zhejiang,Mainland China,"1,262",1,"1,229",32,4/4/20 2:00
Algeria,Algeria,"1,251",130,90,"1,031",4/4/20 17:00
Ukraine,Ukraine,"1,225",32,25,"1,168",4/4/20 21:00
Singapore,Singapore,"1,189",6,297,886,4/4/20 17:00
Oklahoma,USA,"1,161",42,0,"1,119",2020-04-05 03:00:00 * CTY: Adair 14; Atoka 1; Beckham 1; Bryan 3; Caddo 4; Canadian 32; Carter 1; Cherokee 10; Choctaw 2; Cleveland 169; Comanche 37; Cotton 4; Craig 3; Creek 43; Custer 5; Delaware 11; Garfield 5; Garvin 11; Grady 6; Grant 1; Greer 6; Jackson 4; Kay 29; Kingfisher 3; Kiowa 1; Latimer 4; Le Flore 1; Lincoln 7; Logan 6; Love 2; Major 1; Mayes 7; McClain 11; McCurtain 1; Muskogee 17; Noble 5; Nowata 8; Oklahoma 256; Okmulgee 11; Osage 25; Ottawa 10; Out-of-State 2; Pawnee 16; Payne 20; Pittsburg 3; Pontotoc 7; Pottawatomie 11; Rogers 12; Seminole 2; Sequoyah 4; Stephens 9; Texas 1; Tillman 1; Tulsa 221; Wagoner 40; Washington 33; Washita 0; Woodward 1
Croatia,Croatia,"1,126",12,119,995,4/4/20 17:00
Idaho,USA,"1,078",10,0,"1,068",2020-04-05 03:00:00 * CTY: Ada 385; Adams 1; Bannock 5; Bingham 2; Blaine 410; Bonner 2; Bonneville 6; Camas 1; Canyon 99; Caribou 1; Cassia 4; Custer 2; Elmore 11; Fremont 1; Gem 7; Gooding 1; Idaho 3; Jefferson 3; Jerome 13; Kootenai 40; Latah 1; Lewis 1; Lincoln 9; Madison 4; Minidoka 1; Nez Perce 13; Owyhee 2; Payette 5; Teton 4; Twin Falls 37; unknown 0; Valley 3; Washington 1
Egypt,Egypt,"1,070",71,241,758,4/4/20 21:00
Estonia,Estonia,"1,039",13,59,967,4/4/20 17:00
Hunan,Mainland China,"1,019",4,"1,014",1,4/2/20 2:00
Oregon,USA,999,26,0,973,2020-04-05 03:00:00 * CTY: Benton 19; Clackamas 78; Clatsop 4; Columbia 3; Crook 1; Deschutes 39; Douglas 11; Grant 1; Hood River 2; Jackson 33; Josephine 13; Klamath 14; Lane 24; Lincoln 4; Linn 41; Malheur 2; Marion 188; Morrow 2; Multnomah 209; Polk 22; Tillamook 3; Umatilla 5; Union 3; Wallowa 1; Wasco 7; Washington 247; Yamhill 23
Anhui,Mainland China,990,6,984,0,3/9/20 1:00
Slovenia,Slovenia,977,22,70,885,4/4/20 11:00
New Zealand,New Zealand,950,1,127,822,4/4/20 11:00
Jiangxi,Mainland China,937,1,934,2,3/29/20 2:00
Morocco,Morocco,919,59,66,794,4/4/20 22:00
